"Members – Detailed Hospitality Expenditures Report – Vidal, Gary – Q2 2021"
Date,Location,Total of Attendees,Purpose of Hospitality,Type of Event,Claim,Supplier,Total
2020/07/30,Candle Lake,75,To meet constituents,Hosting a town hall or community event,M0244364,Co-Op,164.9500
2020/07/30,Candle Lake,75,To meet constituents,Hosting a town hall or community event,M0244364,Fast Gas,10.9500
2020/07/30,Candle Lake,75,To meet constituents,Hosting a town hall or community event,M0244364,extra foods,678.4900
2020/07/30,Kenosee Lake,20,To discuss constituency issues with stakeholders,Hosting a meeting,M0247422,Kenosee Inn and Cabins,34.2000
2020/07/30,Candle Lake,75,To meet constituents,Hosting a town hall or community event,M0244364,Wholesale club,47.8800
2020/07/31,Christopher Lake,150,To meet constituents,Hosting a town hall or community event,M0244364,IGA,6.7500
2020/07/31,Christopher Lake,150,To meet constituents,Hosting a town hall or community event,M0244364,Tempo CL Gass,42.0000
2020/07/31,Christopher Lake,150,To meet constituents,Hosting a town hall or community event,M0244364,Real Canadian Superstore,35.1800
2020/08/13,Chitek Lake,13,To meet constituents,Meal at a community activity or event,M0244312,Chitek Lake Golf and Recreation Inc.,78.9100
2020/08/24,Denare Beach,7,To meet constituents,Hosting a meeting,M0245082,Rocky View Bed and Breakfast,233.6000
2020/08/25,Creighton,30,To meet constituents,Hosting a town hall or community event,M0245082,Tim Horton's,64.0900
2020/08/25,Creighton,30,To meet constituents,Hosting a town hall or community event,M0245082,Petro Canada,7.7800
