"Members – Detailed Hospitality Expenditures Report – Zuberi, Sameer – Q2 2021"
Date,Location,Total of Attendees,Purpose of Hospitality,Type of Event,Claim,Supplier,Total
2020/07/09,Ottawa,4,"To discuss business of the House, caucus and committees",Hosting a meeting,M0243568,Chahaya Malaysia Restaurant,87.64
2020/07/12,Montréal,2,To discuss constituency issues with stakeholders,Hosting a meeting,M0243568,Cocktail Hawaii,14.55
2020/07/12,Montréal,2,To discuss constituency issues with stakeholders,Hosting a meeting,M0243568,Mazbi,29.48
2020/07/21,Ottawa,2,"To discuss business of the House, caucus and committees",Hosting a meeting,M0243568,Social Thai Bar and Cuisine,50.29
2020/07/24,Dollard-Des Ormeaux,2,To meet constituents,Hosting a meeting,M0243568,Restaurant Aryana,42.92
2020/07/27,Ottawa,5,"To discuss business of the House, caucus and committees",Hosting a meeting,M0245162,Social Thai,54.00
2020/07/28,Ottawa,2,To discuss constituency issues with stakeholders,Hosting a meeting,M0245162,Starbucks,4.50
2020/08/07,Dollard-Des Ormeaux,2,To discuss constituency issues with stakeholders,Hosting a meeting,M0244644,Aryana,39.09
2020/08/08,Montréal,2,"To discuss business of the House, caucus and committees",Hosting a meeting,M0244644,Restaurant Avesta,45.73
2020/08/13,Ottawa,2,"To discuss business of the House, caucus and committees",Hosting a meeting,M0245162,Zak's Diner,31.89
2020/08/15,Montreal Falls,2,To meet constituents,Hosting a meeting,M0245162,Epicerie Pumpui,33.19
2020/08/15,Montreal Falls,2,To meet constituents,Hosting a meeting,M0245162,Cafe Espresso Conca Doro,7.00
2020/08/16,Montréal,3,To meet constituents,Hosting a meeting,M0245162,Cocktail Hawai,30.75
2020/08/17,Dollard-Des Ormeaux,2,To meet constituents,Hosting a meeting,M0245162,Chateau Kebab,30.78
2020/08/19,Dollard-Des Ormeaux,10,To meet constituents,Hosting a town hall or community event,M0245167,Couche-tard,14.32
2020/08/19,Dollard-Des Ormeaux,10,To meet constituents,Hosting a town hall or community event,M0245167,Aryana Restaurant,222.53
2020/09/01,Dollard-Des Ormeaux,2,To meet constituents,Hosting a meeting,M0246052,sushi st-jean,44.53
