"Members – Detailed Hospitality Expenditures Report – Hoback, Randy – Q2 2021"
Date,Location,Total of Attendees,Purpose of Hospitality,Type of Event,Claim,Supplier,Total
2020/06/13,Prince Albert,1,To meet constituents,Hosting a meeting,M0245584,Humpty's Family Restaurant,40.1300
2020/07/30,Candle Lake,100,To meet constituents,Hosting a town hall or community event,M0247037,Wholesale Club,46.1300
2020/07/30,Candle Lake,100,To meet constituents,Hosting a town hall or community event,M0247037,The Bargain Shop,24.3800
2020/07/31,Christopher Lake,100,To meet constituents,Hosting a town hall or community event,M0247037,"CO-OP Lake Country ",375.8400
2020/08/04,Nipawin,150,To meet constituents,Hosting a town hall or community event,M0246015,Pineland CO-OP,94.2000
2020/08/04,Nipawin,150,To meet constituents,Hosting a town hall or community event,M0247037,Nofrills,86.7200
2020/08/04,Prince Albert,400,To meet constituents,Hosting a town hall or community event,M0243697,Wholesale Club,162.7300
2020/08/04,Nipawin,150,To meet constituents,Hosting a town hall or community event,M0242094,WholeSale Club,270.0600
2020/08/04,Nipawin,150,To meet constituents,Hosting a town hall or community event,M0247037,Fas Gas Nipawin,36.5000
2020/08/05,Carrot River,100,To meet constituents,Hosting a town hall or community event,M0247037,CR Service Center LT,25.0000
2020/08/05,Carrot River,100,To meet constituents,Hosting a town hall or community event,M0247042,CO-OP,54.9800
2020/08/19,Melfort,100,To meet constituents,Hosting a town hall or community event,M0246015,"Prairie North CO-OP ",199.0400
2020/08/19,Melfort,100,To meet constituents,Hosting a town hall or community event,M0247964,Independent,12.3600
2020/08/19,Melfort,100,To meet constituents,Hosting a town hall or community event,M0247042,CO-OP,22.1400
2020/08/20,Shellbrook,100,To meet constituents,Hosting a town hall or community event,M0246015,Lake Country CO-OP,32.9000
2020/08/20,Shellbrook,100,To meet constituents,Hosting a town hall or community event,M0246015,Shellbrook Bigway Foods,204.8100
2020/08/20,Shellbrook,100,To meet constituents,Hosting a town hall or community event,M0246039,PC Express,146.8300
2020/08/30,Tisdale,100,To meet constituents,Hosting a town hall or community event,M0247042,Sobeys,31.9200
2020/08/30,Tisdale,100,To meet constituents,Hosting a town hall or community event,M0247964,COOP Pineland,201.7300
2020/08/30,Tisdale,100,To meet constituents,Hosting a town hall or community event,M0247042,CO-OP,192.8700
2020/08/30,Candle Lake,100,To meet constituents,Hosting a town hall or community event,M0246015,Lake Country CO-OP,23.8600
