"Members – Detailed Hospitality Expenditures Report – Rayes, Alain – Q2 2021"
Date,Location,Total of Attendees,Purpose of Hospitality,Type of Event,Claim,Supplier,Total
2020/04/01,Victoriaville,0,To meet visitors of Member’s office,Hosting a meeting,M0241788,Lecompte (Victoriaville),1.9900
2020/04/01,Victoriaville,0,To meet visitors of Member’s office,Hosting a meeting,M0241788,Jean Coutu,10.3800
2020/06/12,Warwick,0,To meet constituents,Meal at a community activity or event,M0244317,AGAW,64.0000
2020/06/23,Victoriaville,0,To meet constituents,Meal at a community activity or event,M0241788,FONDATION LES AMIS D'ELLIOT,80.0000
2020/07/02,Saints-Martyrs-Canadiens,7,To plan Member's priorities and activities,Hosting a meeting,M0241833,IGA,26.4300
2020/07/02,Saints-Martyrs-Canadiens,7,To plan Member's priorities and activities,Hosting a meeting,M0241833,La Grange Pardue,133.9300
2020/07/02,Saints-Martyrs-Canadiens,7,To plan Member's priorities and activities,Hosting a meeting,M0241833,Fromagerie Victoria,17.0000
2020/08/03,Victoriaville,1,To plan Member's priorities and activities,Hosting a meeting,M0244306,Café Farniente,32.3100
2020/08/05,Victoriaville,1,To discuss constituency issues with stakeholders,Hosting a meeting,M0244306,Complexe Évasion,55.4500
2020/08/17,Victoriaville,2,To plan Member's priorities and activities,Hosting a meeting,M0245069,Café Farniente,50.1600
2020/09/02,Victoriaville,1,To discuss constituency issues with stakeholders,Hosting a meeting,M0246771,La Pomme Verte,20.7400
2020/09/11,Victoriaville,2,To plan Member's priorities and activities,Hosting a meeting,M0246771,Plaisirs et saveurs Bistro,76.0900
