"Members – Detailed Travel Expenditures Report – Seeback, Kyle – Q2 2021"
Claim,Travel start date,Travel end date,Traveller Name,Traveller Type,Purpose of Travel,Dates,Departure,Destination,Transportation,Accommodations,Meals and Incidentals,Points Reg.,Points Spec.,Points U.S.A.,Total
T0202537,2020/06/11,2020/06/16,,,,,,,437.8200,223.2100,517.9000,1.0000,0,0,1178.9300
T0202537,2020/06/11,2020/06/16,"Seeback, Kyle",Member,To travel to/from constituency and Ottawa,2020/06/11,Orangeville,Ottawa,,,,,,,
T0202537,2020/06/11,2020/06/16,"Seeback, Kyle",Member,To travel to/from constituency and Ottawa,2020/06/16,Ottawa,Orangeville,,,,,,,
T0202778,2020/06/28,2020/07/02,,,,,,,480.9800,178.5700,473.0800,1.0000,0,0,1132.6300
T0202778,2020/06/28,2020/07/02,"Seeback, Kyle",Member,To travel to/from constituency and Ottawa,2020/06/28,Orangeville,Ottawa,,,,,,,
T0202778,2020/06/28,2020/07/02,"Seeback, Kyle",Member,To travel to/from constituency and Ottawa,2020/07/02,Ottawa,Orangeville,,,,,,,
T0203244,2020/07/11,2020/07/16,,,,,,,878.8600,223.2100,589.8200,1.0000,0,0,1691.8900
T0203244,2020/07/11,2020/07/16,"Seeback, Kyle",Member,To travel to/from constituency and Ottawa,2020/07/11,Orangeville,Ottawa,,,,,,,
T0203244,2020/07/11,2020/07/16,"Seeback, Kyle",Member,To travel to/from constituency and Ottawa,2020/07/16,Ottawa,Orangeville,,,,,,,
T0203969,2020/07/22,2020/07/23,,,,,,,84.2800,0.0000,0.0000,0.0000,0,0,84.2800
T0203969,2020/07/22,2020/07/23,"Seeback, Kyle",Member,To attend a constituency or community event,2020/07/22,Orangeville,Shelburne,,,,,,,
T0203969,2020/07/22,2020/07/23,"Seeback, Kyle",Member,To attend a constituency or community event,2020/07/23,Orangeville,Orangeville,,,,,,,
T0203969,2020/07/22,2020/07/23,"Seeback, Kyle",Member,To attend a constituency or community event,2020/07/22,Shelburne,Shelburne,,,,,,,
T0203969,2020/07/22,2020/07/23,"Seeback, Kyle",Member,To attend a constituency or community event,2020/07/22,Shelburne,Shelburne,,,,,,,
T0203969,2020/07/22,2020/07/23,"Seeback, Kyle",Member,To attend a constituency or community event,2020/07/22,Shelburne,Orangeville,,,,,,,
T0203969,2020/07/22,2020/07/23,"Seeback, Kyle",Member,To attend a constituency or community event,2020/07/23,Orangeville,Caledon,,,,,,,
T0203969,2020/07/22,2020/07/23,"Seeback, Kyle",Member,To attend a constituency or community event,2020/07/23,Caledon,Caledon,,,,,,,
