"Members – Detailed Hospitality Expenditures Report – LeBlanc, Dominic – Q2 2021"
Date,Location,Total of Attendees,Purpose of Hospitality,Type of Event,Claim,Supplier,Total
2020/06/17,Fredericton,2,To discuss constituency issues with stakeholders,Hosting a meeting,M0242471,THE LUNAR ROGUE PUB,108.0400
2020/07/09,Ottawa,2,"To discuss business of the House, caucus and committees",Hosting a meeting,M0242471,Royal Thai & Palais Imperial Restaurant,105.6000
2020/07/14,Moncton,3,To discuss constituency issues with stakeholders,Hosting a meeting,M0243486,HOUSE OF LAM LTD,192.5500
2020/07/17,Moncton,2,To discuss constituency issues with stakeholders,Hosting a meeting,M0243486,MOXIE'S CLASSIC GRILL,118.0800
2020/07/19,Moncton,1,"To discuss business of the House, caucus and committees",Hosting a meeting,M0243486,CORA BREAKFAST AND LUNCH,51.9700
2020/07/21,Shediac,1,To discuss constituency issues with stakeholders,Hosting a meeting,M0243486,PIZZA DELIGHT,58.0700
2020/07/23,Shediac,3,To discuss constituency issues with stakeholders,Hosting a meeting,M0243486,LE GRIFFON ET LE MOQUE-TORTUE,158.3300
2020/07/24,Shediac,5,To discuss constituency issues with stakeholders,Hosting a meeting,M0244552,PIZZA DELIGHT,56.8400
2020/07/27,Pointe-du-Chêne,3,To discuss constituency issues with stakeholders,Hosting a meeting,M0244552,CAPTAIN DAN'S BAR & GRILL,73.5700
2020/07/30,Shediac,3,To discuss constituency issues with stakeholders,Hosting a meeting,M0244552,Lobster Deck Restaurant,67.1000
2020/07/31,Shediac,1,To discuss constituency issues with stakeholders,Hosting a meeting,M0244552,Auberge Gabriele Inn,70.9400
2020/08/05,Moncton,5,"To discuss business of the House, caucus and committees",Hosting a meeting,M0244552,"THE OLD TRIANGLE ",178.7100
2020/08/11,Fredericton,8,"To discuss business of the House, caucus and committees",Hosting a meeting,M0245546,The Diplomat,288.6800
2020/08/12,Shediac,2,To discuss constituency issues with stakeholders,Hosting a meeting,M0245546,PIZZA DELIGHT,76.2200
2020/08/13,Shediac,5,To discuss constituency issues with stakeholders,Hosting a meeting,M0245546,RESTAURANT LE PETIT PARIS,302.5800
2020/08/20,Saint John,6,"To discuss business of the House, caucus and committees",Hosting a meeting,M0245546,MAGIC WOK LIMITED,192.0900
