"Members – Detailed Hospitality Expenditures Report – Harder, Rachael – Q2 2021"
Date,Location,Total of Attendees,Purpose of Hospitality,Type of Event,Claim,Supplier,Total
2020/05/11,Lethbridge,5,To attend staff events including training,Hosting a staff event,M0246762,Costco,75.2400
2020/08/04,Lethbridge,2,To discuss constituency issues with stakeholders,Hosting a meeting,M0244210,Mocha Cabana,50.5300
2020/08/18,Lethbridge,800,To meet constituents,Hosting a town hall or community event,M0246747,Dollarama,3.7500
2020/08/18,Lethbridge,800,To meet constituents,Hosting a town hall or community event,M0246699,Costco,8.9900
2020/08/18,Lethbridge,800,To meet constituents,Hosting a town hall or community event,M0246680,Dollar Tree,60.0000
2020/08/18,Lethbridge,800,To meet constituents,Hosting a town hall or community event,M0246699,Dollarama,11.2500
2020/08/18,Lethbridge,800,To meet constituents,Hosting a town hall or community event,M0246680,Wholesale Club,78.5900
2020/08/18,Lethbridge,800,To meet constituents,Hosting a town hall or community event,M0246747,No Frills,28.4400
2020/08/18,Lethbridge,800,To meet constituents,Hosting a town hall or community event,M0246699,Wholesale Club,351.1200
2020/08/18,Lethbridge,800,To meet constituents,Hosting a town hall or community event,M0246627,Costco,99.0500
2020/08/18,Lethbridge,800,To meet constituents,Hosting a town hall or community event,M0246680,Costco,161.8300
2020/08/18,Lethbridge,800,To meet constituents,Hosting a town hall or community event,M0246763,Wholesale Club,227.3900
2020/08/20,Lethbridge,7,To attend staff events including training,Hosting a staff event,M0246621,Broxburn Cafe,166.6400
2020/08/20,Shaughnessy,6,To attend staff events including training,Hosting a staff event,M0246621,Lethbridge Cornmaze,60.0000
2020/08/27,Lethbridge,2,To discuss constituency issues with stakeholders,Hosting a meeting,M0246621,Mocha Cabana,43.3400
2020/08/28,Picture Butte,2,To discuss constituency issues with stakeholders,Hosting a meeting,M0246621,Picture Butte Hotel,53.1200
2020/08/31,Lethbridge,5,To attend staff events including training,Hosting a staff event,M0246621,The Canadian Brewhouse,113.4500
2020/09/01,Lethbridge,3,To discuss constituency issues with stakeholders,Hosting a meeting,M0246621,Broxburn Cafe,57.0400
2020/09/04,Lethbridge,2,To attend staff events including training,Hosting a staff event,M0246621,Firestone,44.8000
2020/09/16,Lethbridge,3,To meet constituents,Hosting a meeting,M0247719,Lighthouse Japanese Restaurant,116.5800
